▲ Next.js 16.3.4 (Turbopack)
- Environments: .env.local
✓ Running next.config.ts took 25ms

  Creating an optimized production build ...
✓ Compiled successfully in 5.2s
  Running TypeScript ...
  Finished TypeScript in 4.2s ...
  Collecting page data using 15 workers ...
  Generating static pages using 15 workers (0/94) ...
  Generating static pages using 15 workers (23/94)
  Generating static pages using 15 workers (46/94)
  Generating static pages using 15 workers (70/94)
✓ Generating static pages using 15 workers (94/94) in 301ms
  Finalizing page optimization ...

Route (app)
┌ ƒ /
├ ƒ /_not-found
├ ƒ /account
├ ƒ /account/discipline
├ ƒ /account/password
├ ƒ /account/riot
├ ƒ /account/tier
├ ƒ /admin
├ ƒ /admin/ai-requests
├ ƒ /admin/balance
├ ƒ /admin/balance-ai
├ ƒ /admin/balance-ai/players
├ ƒ /admin/balance-ai/recalculate
├ ƒ /admin/balance-ai/reviews
├ ƒ /admin/balance-ai/reviews/[reviewId]
├ ƒ /admin/balance/drafts
├ ƒ /admin/balance/drafts/[draftId]
├ ƒ /admin/balance/drafts/[draftId]/recommendations
├ ƒ /admin/balance/recommendations
├ ƒ /admin/champions
├ ƒ /admin/champions/[championId]/edit
├ ƒ /admin/champions/new
├ ƒ /admin/discipline
├ ƒ /admin/discipline/[recordId]
├ ƒ /admin/discipline/new
├ ƒ /admin/highlights
├ ƒ /admin/highlights/[highlightId]/edit
├ ƒ /admin/highlights/new
├ ƒ /admin/images
├ ƒ /admin/images/[imageId]/edit
├ ƒ /admin/images/new
├ ƒ /admin/kakao
├ ƒ /admin/kakao/operation-forms
├ ƒ /admin/kakao/operation-forms/[formType]
├ ƒ /admin/kakao/recruits
├ ƒ /admin/kakao/recruits/logs
├ ƒ /admin/kakao/recruits/settings
├ ƒ /admin/kakao/rooms
├ ƒ /admin/kakao/scrims
├ ƒ /admin/kakao/season-apply
├ ƒ /admin/kakao/settings
├ ƒ /admin/kakao/stats
├ ƒ /admin/login
├ ƒ /admin/logs
├ ƒ /admin/logs/kakao
├ ƒ /admin/matches
├ ƒ /admin/matches/[matchId]
├ ƒ /admin/matches/[matchId]/ai-review
├ ƒ /admin/matches/[matchId]/edit
├ ƒ /admin/matches/new
├ ƒ /admin/matches/submissions/[submissionId]
├ ƒ /admin/operation-forms
├ ƒ /admin/operation-forms/[formType]
